fecha,anio,trimestre,trimestre_label,mes,nombre_mes,semana,dia,dia_semana_num,dia_semana,es_fin_semana,anio_mes
2023-04-30,2023,2,Q2,4,Abril,17,30,6,Domingo,1,2023-04
2023-05-01,2023,2,Q2,5,Mayo,18,1,0,Lunes,0,2023-05
2023-05-02,2023,2,Q2,5,Mayo,18,2,1,Martes,0,2023-05
2023-05-03,2023,2,Q2,5,Mayo,18,3,2,Miércoles,0,2023-05
2023-05-04,2023,2,Q2,5,Mayo,18,4,3,Jueves,0,2023-05
2023-05-05,2023,2,Q2,5,Mayo,18,5,4,Viernes,0,2023-05
2023-05-06,2023,2,Q2,5,Mayo,18,6,5,Sábado,1,2023-05
2023-05-07,2023,2,Q2,5,Mayo,18,7,6,Domingo,1,2023-05
2023-05-08,2023,2,Q2,5,Mayo,19,8,0,Lunes,0,2023-05
2023-05-09,2023,2,Q2,5,Mayo,19,9,1,Martes,0,2023-05
2023-05-10,2023,2,Q2,5,Mayo,19,10,2,Miércoles,0,2023-05
2023-05-11,2023,2,Q2,5,Mayo,19,11,3,Jueves,0,2023-05
2023-05-12,2023,2,Q2,5,Mayo,19,12,4,Viernes,0,2023-05
2023-05-13,2023,2,Q2,5,Mayo,19,13,5,Sábado,1,2023-05
2023-05-14,2023,2,Q2,5,Mayo,19,14,6,Domingo,1,2023-05
2023-05-15,2023,2,Q2,5,Mayo,20,15,0,Lunes,0,2023-05
2023-05-16,2023,2,Q2,5,Mayo,20,16,1,Martes,0,2023-05
2023-05-17,2023,2,Q2,5,Mayo,20,17,2,Miércoles,0,2023-05
2023-05-18,2023,2,Q2,5,Mayo,20,18,3,Jueves,0,2023-05
2023-05-19,2023,2,Q2,5,Mayo,20,19,4,Viernes,0,2023-05
2023-05-20,2023,2,Q2,5,Mayo,20,20,5,Sábado,1,2023-05
2023-05-21,2023,2,Q2,5,Mayo,20,21,6,Domingo,1,2023-05
2023-05-22,2023,2,Q2,5,Mayo,21,22,0,Lunes,0,2023-05
2023-05-23,2023,2,Q2,5,Mayo,21,23,1,Martes,0,2023-05
2023-05-24,2023,2,Q2,5,Mayo,21,24,2,Miércoles,0,2023-05
2023-05-25,2023,2,Q2,5,Mayo,21,25,3,Jueves,0,2023-05
2023-05-26,2023,2,Q2,5,Mayo,21,26,4,Viernes,0,2023-05
2023-05-27,2023,2,Q2,5,Mayo,21,27,5,Sábado,1,2023-05
2023-05-28,2023,2,Q2,5,Mayo,21,28,6,Domingo,1,2023-05
2023-05-29,2023,2,Q2,5,Mayo,22,29,0,Lunes,0,2023-05
2023-05-30,2023,2,Q2,5,Mayo,22,30,1,Martes,0,2023-05
2023-05-31,2023,2,Q2,5,Mayo,22,31,2,Miércoles,0,2023-05
2023-06-01,2023,2,Q2,6,Junio,22,1,3,Jueves,0,2023-06
2023-06-02,2023,2,Q2,6,Junio,22,2,4,Viernes,0,2023-06
2023-06-03,2023,2,Q2,6,Junio,22,3,5,Sábado,1,2023-06
2023-06-04,2023,2,Q2,6,Junio,22,4,6,Domingo,1,2023-06
2023-06-05,2023,2,Q2,6,Junio,23,5,0,Lunes,0,2023-06
2023-06-06,2023,2,Q2,6,Junio,23,6,1,Martes,0,2023-06
2023-06-07,2023,2,Q2,6,Junio,23,7,2,Miércoles,0,2023-06
2023-06-08,2023,2,Q2,6,Junio,23,8,3,Jueves,0,2023-06
2023-06-09,2023,2,Q2,6,Junio,23,9,4,Viernes,0,2023-06
2023-06-10,2023,2,Q2,6,Junio,23,10,5,Sábado,1,2023-06
2023-06-11,2023,2,Q2,6,Junio,23,11,6,Domingo,1,2023-06
2023-06-12,2023,2,Q2,6,Junio,24,12,0,Lunes,0,2023-06
2023-06-13,2023,2,Q2,6,Junio,24,13,1,Martes,0,2023-06
2023-06-14,2023,2,Q2,6,Junio,24,14,2,Miércoles,0,2023-06
2023-06-15,2023,2,Q2,6,Junio,24,15,3,Jueves,0,2023-06
2023-06-16,2023,2,Q2,6,Junio,24,16,4,Viernes,0,2023-06
2023-06-17,2023,2,Q2,6,Junio,24,17,5,Sábado,1,2023-06
2023-06-18,2023,2,Q2,6,Junio,24,18,6,Domingo,1,2023-06
2023-06-19,2023,2,Q2,6,Junio,25,19,0,Lunes,0,2023-06
2023-06-20,2023,2,Q2,6,Junio,25,20,1,Martes,0,2023-06
2023-06-21,2023,2,Q2,6,Junio,25,21,2,Miércoles,0,2023-06
2023-06-22,2023,2,Q2,6,Junio,25,22,3,Jueves,0,2023-06
2023-06-23,2023,2,Q2,6,Junio,25,23,4,Viernes,0,2023-06
2023-06-24,2023,2,Q2,6,Junio,25,24,5,Sábado,1,2023-06
2023-06-25,2023,2,Q2,6,Junio,25,25,6,Domingo,1,2023-06
2023-06-26,2023,2,Q2,6,Junio,26,26,0,Lunes,0,2023-06
2023-06-27,2023,2,Q2,6,Junio,26,27,1,Martes,0,2023-06
2023-06-28,2023,2,Q2,6,Junio,26,28,2,Miércoles,0,2023-06
2023-06-29,2023,2,Q2,6,Junio,26,29,3,Jueves,0,2023-06
2023-06-30,2023,2,Q2,6,Junio,26,30,4,Viernes,0,2023-06
2023-07-01,2023,3,Q3,7,Julio,26,1,5,Sábado,1,2023-07
2023-07-02,2023,3,Q3,7,Julio,26,2,6,Domingo,1,2023-07
2023-07-03,2023,3,Q3,7,Julio,27,3,0,Lunes,0,2023-07
2023-07-04,2023,3,Q3,7,Julio,27,4,1,Martes,0,2023-07
2023-07-05,2023,3,Q3,7,Julio,27,5,2,Miércoles,0,2023-07
2023-07-06,2023,3,Q3,7,Julio,27,6,3,Jueves,0,2023-07
2023-07-07,2023,3,Q3,7,Julio,27,7,4,Viernes,0,2023-07
2023-07-08,2023,3,Q3,7,Julio,27,8,5,Sábado,1,2023-07
2023-07-09,2023,3,Q3,7,Julio,27,9,6,Domingo,1,2023-07
2023-07-10,2023,3,Q3,7,Julio,28,10,0,Lunes,0,2023-07
2023-07-11,2023,3,Q3,7,Julio,28,11,1,Martes,0,2023-07
2023-07-12,2023,3,Q3,7,Julio,28,12,2,Miércoles,0,2023-07
2023-07-13,2023,3,Q3,7,Julio,28,13,3,Jueves,0,2023-07
2023-07-14,2023,3,Q3,7,Julio,28,14,4,Viernes,0,2023-07
2023-07-15,2023,3,Q3,7,Julio,28,15,5,Sábado,1,2023-07
2023-07-16,2023,3,Q3,7,Julio,28,16,6,Domingo,1,2023-07
2023-07-17,2023,3,Q3,7,Julio,29,17,0,Lunes,0,2023-07
2023-07-18,2023,3,Q3,7,Julio,29,18,1,Martes,0,2023-07
2023-07-19,2023,3,Q3,7,Julio,29,19,2,Miércoles,0,2023-07
2023-07-20,2023,3,Q3,7,Julio,29,20,3,Jueves,0,2023-07
2023-07-21,2023,3,Q3,7,Julio,29,21,4,Viernes,0,2023-07
2023-07-22,2023,3,Q3,7,Julio,29,22,5,Sábado,1,2023-07
2023-07-23,2023,3,Q3,7,Julio,29,23,6,Domingo,1,2023-07
2023-07-24,2023,3,Q3,7,Julio,30,24,0,Lunes,0,2023-07
2023-07-25,2023,3,Q3,7,Julio,30,25,1,Martes,0,2023-07
2023-07-26,2023,3,Q3,7,Julio,30,26,2,Miércoles,0,2023-07
2023-07-27,2023,3,Q3,7,Julio,30,27,3,Jueves,0,2023-07
2023-07-28,2023,3,Q3,7,Julio,30,28,4,Viernes,0,2023-07
2023-07-29,2023,3,Q3,7,Julio,30,29,5,Sábado,1,2023-07
2023-07-30,2023,3,Q3,7,Julio,30,30,6,Domingo,1,2023-07
2023-07-31,2023,3,Q3,7,Julio,31,31,0,Lunes,0,2023-07
2023-08-01,2023,3,Q3,8,Agosto,31,1,1,Martes,0,2023-08
2023-08-02,2023,3,Q3,8,Agosto,31,2,2,Miércoles,0,2023-08
2023-08-03,2023,3,Q3,8,Agosto,31,3,3,Jueves,0,2023-08
2023-08-04,2023,3,Q3,8,Agosto,31,4,4,Viernes,0,2023-08
2023-08-05,2023,3,Q3,8,Agosto,31,5,5,Sábado,1,2023-08
2023-08-06,2023,3,Q3,8,Agosto,31,6,6,Domingo,1,2023-08
2023-08-07,2023,3,Q3,8,Agosto,32,7,0,Lunes,0,2023-08
2023-08-08,2023,3,Q3,8,Agosto,32,8,1,Martes,0,2023-08
2023-08-09,2023,3,Q3,8,Agosto,32,9,2,Miércoles,0,2023-08
2023-08-10,2023,3,Q3,8,Agosto,32,10,3,Jueves,0,2023-08
2023-08-11,2023,3,Q3,8,Agosto,32,11,4,Viernes,0,2023-08
2023-08-12,2023,3,Q3,8,Agosto,32,12,5,Sábado,1,2023-08
2023-08-13,2023,3,Q3,8,Agosto,32,13,6,Domingo,1,2023-08
2023-08-14,2023,3,Q3,8,Agosto,33,14,0,Lunes,0,2023-08
2023-08-15,2023,3,Q3,8,Agosto,33,15,1,Martes,0,2023-08
2023-08-16,2023,3,Q3,8,Agosto,33,16,2,Miércoles,0,2023-08
2023-08-17,2023,3,Q3,8,Agosto,33,17,3,Jueves,0,2023-08
2023-08-18,2023,3,Q3,8,Agosto,33,18,4,Viernes,0,2023-08
2023-08-19,2023,3,Q3,8,Agosto,33,19,5,Sábado,1,2023-08
2023-08-20,2023,3,Q3,8,Agosto,33,20,6,Domingo,1,2023-08
2023-08-21,2023,3,Q3,8,Agosto,34,21,0,Lunes,0,2023-08
2023-08-22,2023,3,Q3,8,Agosto,34,22,1,Martes,0,2023-08
2023-08-23,2023,3,Q3,8,Agosto,34,23,2,Miércoles,0,2023-08
2023-08-24,2023,3,Q3,8,Agosto,34,24,3,Jueves,0,2023-08
2023-08-25,2023,3,Q3,8,Agosto,34,25,4,Viernes,0,2023-08
2023-08-26,2023,3,Q3,8,Agosto,34,26,5,Sábado,1,2023-08
2023-08-27,2023,3,Q3,8,Agosto,34,27,6,Domingo,1,2023-08
2023-08-28,2023,3,Q3,8,Agosto,35,28,0,Lunes,0,2023-08
2023-08-29,2023,3,Q3,8,Agosto,35,29,1,Martes,0,2023-08
2023-08-30,2023,3,Q3,8,Agosto,35,30,2,Miércoles,0,2023-08
2023-08-31,2023,3,Q3,8,Agosto,35,31,3,Jueves,0,2023-08
2023-09-01,2023,3,Q3,9,Septiembre,35,1,4,Viernes,0,2023-09
2023-09-02,2023,3,Q3,9,Septiembre,35,2,5,Sábado,1,2023-09
2023-09-03,2023,3,Q3,9,Septiembre,35,3,6,Domingo,1,2023-09
2023-09-04,2023,3,Q3,9,Septiembre,36,4,0,Lunes,0,2023-09
2023-09-05,2023,3,Q3,9,Septiembre,36,5,1,Martes,0,2023-09
2023-09-06,2023,3,Q3,9,Septiembre,36,6,2,Miércoles,0,2023-09
2023-09-07,2023,3,Q3,9,Septiembre,36,7,3,Jueves,0,2023-09
2023-09-08,2023,3,Q3,9,Septiembre,36,8,4,Viernes,0,2023-09
2023-09-09,2023,3,Q3,9,Septiembre,36,9,5,Sábado,1,2023-09
2023-09-10,2023,3,Q3,9,Septiembre,36,10,6,Domingo,1,2023-09
2023-09-11,2023,3,Q3,9,Septiembre,37,11,0,Lunes,0,2023-09
2023-09-12,2023,3,Q3,9,Septiembre,37,12,1,Martes,0,2023-09
2023-09-13,2023,3,Q3,9,Septiembre,37,13,2,Miércoles,0,2023-09
2023-09-14,2023,3,Q3,9,Septiembre,37,14,3,Jueves,0,2023-09
2023-09-15,2023,3,Q3,9,Septiembre,37,15,4,Viernes,0,2023-09
2023-09-16,2023,3,Q3,9,Septiembre,37,16,5,Sábado,1,2023-09
2023-09-17,2023,3,Q3,9,Septiembre,37,17,6,Domingo,1,2023-09
2023-09-18,2023,3,Q3,9,Septiembre,38,18,0,Lunes,0,2023-09
2023-09-19,2023,3,Q3,9,Septiembre,38,19,1,Martes,0,2023-09
2023-09-20,2023,3,Q3,9,Septiembre,38,20,2,Miércoles,0,2023-09
2023-09-21,2023,3,Q3,9,Septiembre,38,21,3,Jueves,0,2023-09
2023-09-22,2023,3,Q3,9,Septiembre,38,22,4,Viernes,0,2023-09
2023-09-23,2023,3,Q3,9,Septiembre,38,23,5,Sábado,1,2023-09
2023-09-24,2023,3,Q3,9,Septiembre,38,24,6,Domingo,1,2023-09
2023-09-25,2023,3,Q3,9,Septiembre,39,25,0,Lunes,0,2023-09
2023-09-26,2023,3,Q3,9,Septiembre,39,26,1,Martes,0,2023-09
2023-09-27,2023,3,Q3,9,Septiembre,39,27,2,Miércoles,0,2023-09
2023-09-28,2023,3,Q3,9,Septiembre,39,28,3,Jueves,0,2023-09
2023-09-29,2023,3,Q3,9,Septiembre,39,29,4,Viernes,0,2023-09
2023-09-30,2023,3,Q3,9,Septiembre,39,30,5,Sábado,1,2023-09
2023-10-01,2023,4,Q4,10,Octubre,39,1,6,Domingo,1,2023-10
2023-10-02,2023,4,Q4,10,Octubre,40,2,0,Lunes,0,2023-10
2023-10-03,2023,4,Q4,10,Octubre,40,3,1,Martes,0,2023-10
2023-10-04,2023,4,Q4,10,Octubre,40,4,2,Miércoles,0,2023-10
2023-10-05,2023,4,Q4,10,Octubre,40,5,3,Jueves,0,2023-10
2023-10-06,2023,4,Q4,10,Octubre,40,6,4,Viernes,0,2023-10
2023-10-07,2023,4,Q4,10,Octubre,40,7,5,Sábado,1,2023-10
2023-10-08,2023,4,Q4,10,Octubre,40,8,6,Domingo,1,2023-10
2023-10-09,2023,4,Q4,10,Octubre,41,9,0,Lunes,0,2023-10
2023-10-10,2023,4,Q4,10,Octubre,41,10,1,Martes,0,2023-10
2023-10-11,2023,4,Q4,10,Octubre,41,11,2,Miércoles,0,2023-10
2023-10-12,2023,4,Q4,10,Octubre,41,12,3,Jueves,0,2023-10
2023-10-13,2023,4,Q4,10,Octubre,41,13,4,Viernes,0,2023-10
2023-10-14,2023,4,Q4,10,Octubre,41,14,5,Sábado,1,2023-10
2023-10-15,2023,4,Q4,10,Octubre,41,15,6,Domingo,1,2023-10
2023-10-16,2023,4,Q4,10,Octubre,42,16,0,Lunes,0,2023-10
2023-10-17,2023,4,Q4,10,Octubre,42,17,1,Martes,0,2023-10
2023-10-18,2023,4,Q4,10,Octubre,42,18,2,Miércoles,0,2023-10
2023-10-19,2023,4,Q4,10,Octubre,42,19,3,Jueves,0,2023-10
2023-10-20,2023,4,Q4,10,Octubre,42,20,4,Viernes,0,2023-10
2023-10-21,2023,4,Q4,10,Octubre,42,21,5,Sábado,1,2023-10
2023-10-22,2023,4,Q4,10,Octubre,42,22,6,Domingo,1,2023-10
2023-10-23,2023,4,Q4,10,Octubre,43,23,0,Lunes,0,2023-10
2023-10-24,2023,4,Q4,10,Octubre,43,24,1,Martes,0,2023-10
2023-10-25,2023,4,Q4,10,Octubre,43,25,2,Miércoles,0,2023-10
2023-10-26,2023,4,Q4,10,Octubre,43,26,3,Jueves,0,2023-10
2023-10-27,2023,4,Q4,10,Octubre,43,27,4,Viernes,0,2023-10
2023-10-28,2023,4,Q4,10,Octubre,43,28,5,Sábado,1,2023-10
2023-10-29,2023,4,Q4,10,Octubre,43,29,6,Domingo,1,2023-10
2023-10-30,2023,4,Q4,10,Octubre,44,30,0,Lunes,0,2023-10
2023-10-31,2023,4,Q4,10,Octubre,44,31,1,Martes,0,2023-10
2023-11-01,2023,4,Q4,11,Noviembre,44,1,2,Miércoles,0,2023-11
2023-11-02,2023,4,Q4,11,Noviembre,44,2,3,Jueves,0,2023-11
2023-11-03,2023,4,Q4,11,Noviembre,44,3,4,Viernes,0,2023-11
2023-11-04,2023,4,Q4,11,Noviembre,44,4,5,Sábado,1,2023-11
2023-11-05,2023,4,Q4,11,Noviembre,44,5,6,Domingo,1,2023-11
2023-11-06,2023,4,Q4,11,Noviembre,45,6,0,Lunes,0,2023-11
2023-11-07,2023,4,Q4,11,Noviembre,45,7,1,Martes,0,2023-11
2023-11-08,2023,4,Q4,11,Noviembre,45,8,2,Miércoles,0,2023-11
2023-11-09,2023,4,Q4,11,Noviembre,45,9,3,Jueves,0,2023-11
2023-11-10,2023,4,Q4,11,Noviembre,45,10,4,Viernes,0,2023-11
2023-11-11,2023,4,Q4,11,Noviembre,45,11,5,Sábado,1,2023-11
2023-11-12,2023,4,Q4,11,Noviembre,45,12,6,Domingo,1,2023-11
2023-11-13,2023,4,Q4,11,Noviembre,46,13,0,Lunes,0,2023-11
2023-11-14,2023,4,Q4,11,Noviembre,46,14,1,Martes,0,2023-11
2023-11-15,2023,4,Q4,11,Noviembre,46,15,2,Miércoles,0,2023-11
2023-11-16,2023,4,Q4,11,Noviembre,46,16,3,Jueves,0,2023-11
2023-11-17,2023,4,Q4,11,Noviembre,46,17,4,Viernes,0,2023-11
2023-11-18,2023,4,Q4,11,Noviembre,46,18,5,Sábado,1,2023-11
2023-11-19,2023,4,Q4,11,Noviembre,46,19,6,Domingo,1,2023-11
2023-11-20,2023,4,Q4,11,Noviembre,47,20,0,Lunes,0,2023-11
2023-11-21,2023,4,Q4,11,Noviembre,47,21,1,Martes,0,2023-11
2023-11-22,2023,4,Q4,11,Noviembre,47,22,2,Miércoles,0,2023-11
2023-11-23,2023,4,Q4,11,Noviembre,47,23,3,Jueves,0,2023-11
2023-11-24,2023,4,Q4,11,Noviembre,47,24,4,Viernes,0,2023-11
2023-11-25,2023,4,Q4,11,Noviembre,47,25,5,Sábado,1,2023-11
2023-11-26,2023,4,Q4,11,Noviembre,47,26,6,Domingo,1,2023-11
2023-11-27,2023,4,Q4,11,Noviembre,48,27,0,Lunes,0,2023-11
2023-11-28,2023,4,Q4,11,Noviembre,48,28,1,Martes,0,2023-11
2023-11-29,2023,4,Q4,11,Noviembre,48,29,2,Miércoles,0,2023-11
2023-11-30,2023,4,Q4,11,Noviembre,48,30,3,Jueves,0,2023-11
2023-12-01,2023,4,Q4,12,Diciembre,48,1,4,Viernes,0,2023-12
2023-12-02,2023,4,Q4,12,Diciembre,48,2,5,Sábado,1,2023-12
2023-12-03,2023,4,Q4,12,Diciembre,48,3,6,Domingo,1,2023-12
2023-12-04,2023,4,Q4,12,Diciembre,49,4,0,Lunes,0,2023-12
2023-12-05,2023,4,Q4,12,Diciembre,49,5,1,Martes,0,2023-12
